Mouse gene name	Gene name
	KIR3DL2
	
	KIR2DL3
	LILRP2
	KIR2DS5
	NCR1
	
	U6
	
	KIR2DS1
	
	FCAR
	KIR3DL1
	KRT18P40
	
	KIR2DP1
	KIR2DL1
	ZNF430
	
	KIR2DL3
	KIR2DL5A
	KIR2DL1
	SNTG2
	
	ZNF43
	KIR2DL4
	KIR2DP1
	
	KIR2DS4
	ZNF100
	IMPDH1P5
	ADI1
	DLG5
	
	KIR2DL1
	TRAPPC12
	NCR1
	
	
	PPIAL4F
	
	KIR3DL3
	
	CCNYL6
	U6
	
	U1
	
	RNVU1-26
	RNVU1-2A
	BRI3BPP1
	ZNF85
	VN1R84P
	MTDHP4
	
	
	KIR3DS1
	KIR3DP1
	KIR2DL4
	KIR2DL4
	KIR2DL1
	PIWIL1
	FCAR
	
	U6
	KIR2DL4
	
	LILRP1
	KIR2DP1
	KIR2DS4
	RNU6-222P
	SNTG2
	U6
	LILRP2
	OR9G4
	OR5G3
	OR9G3P
	OR5G1P
	
	U6
	OR5G4P
	
	OR5G5P
	BNIP3P24
	
	ZNF66
	OR9G2P
	
	OR9G1
	
	OR9G9
	LINC02735
	
	RNA5-8SN5
	5_8S_rRNA
	LILRP1
	KIR2DP1
	
	KIR3DL3
	KIR3DL2
	TPO
	KRTAP9-9
	KRTAP9-2
	
	KIR3DP1
	KIR2DS4
	KIR3DL2
	U6
Prodh	
	KIR3DL3
	U6
	LILRP2
	KRTAP9-4
	KRTAP9-3
	KCNQ2-AS1
	KRTAP9-10P
	KIR3DL3
	KCNQ2
	
	
	KRTAP29-1
	U6
	KIR3DL2
	KRTAP9-2
	KRTAP9-10P
	KRTAP9-4
	KRTAP9-6
	
	KIR3DL2
	KRTAP9-7
	KIR2DL4
	KIR2DL4
	KRTAP29-1
	KRTAP9-12P
	KRTAP9-11P
	KRTAP9-9
	
	
	
	KIR2DL2
Dgcr6	
	FTCD
	KIR2DS2
	LILRP1
	
	U6
	KIR3DL1
	ANKRD18DP
	
	
	KIR2DS4
	MREGP1
	U6
	
	
	
	
	
	
	RNU6-821P
	U6
	
	SINHCAF
	
	
	
	KIR2DL2
	SUDS3P1
	
	
	
	DLGAP2
	
	FTCD-AS1
	
	
	KIR2DL3
	LSS
	
	SBNO2
	
	KIR2DL1
	PROP1
	CTDP1
	
	RPS17
	KIR2DL1
	
	ERICH1
	
	
	
	
	PRB1
	KIR2DL5A
	NCR1
	
	KIR2DS1
	U6
	GARRE1
	
	KIR2DL4
	KIR3DL3
	U6
	LSM14A
	
	GOLGA6L10
	
	
	
	
	
	ZNF965P
	DLG5-AS1
	GXYLT1P1
	
	CYP4F34P
	CNN2P12
	
	KIR2DS4
	RN7SL284P
	RNU6-1266P
	KIR3DL2
	SNX18P26
	DSEL-AS1
	LINC00328-2P
	ANKRD20A9P
	DSEL
	RNU6-55P
	DNM1P38
	U6
	NCR1
	
	
	
	
	FLJ13224
	KIR3DL2
	CPEB1
	KIR2DL1
	CRIM1
	
	U6
	RPL21P36
	CRIM1-DT
	
	SPATC1L
	
	
	DLGAP2-AS1
	DLGAP2
	SLC45A2
	
	
	ELMO2P1
	KIR2DL5B
	GOLGA8DP
	RXFP3
	U6
	ADAMTS12
	
	U6
	KIR3DL3
	KIR3DL1
	
	GNG5P1
	
	KIR2DL1
	Y_RNA
	
	
	CYFIP1
	
	APOBEC3B-AS1
	
	APOBEC3A
	
	KIR2DP1
	
	KIR2DL4
	SEPTIN9-DT
	AP2A2
	
	PTCHD3
	ABCB10P1
	SEPTIN9
	GOLGA8DP
	
	
	
	FRG1-DT
	
	
	LINC01596
	
	RNU1-51P
	KIR3DP1
	
	
	
	GOLGA6L22
	
	ODAD2P1
	KRTAP5-2
	
	FAM210CP
	KIR2DS4
	TRIAP1P1
	LINC02708
	KIR2DL2
	U6
	CNTNAP2
	FAM99B
	U6
	FAM99A
	
	KRTAP5-3
	KRTAP5-4
	KRTAP5-1
	KIR3DL1
	
	
	GOLGA8EP
	KRTAP5-5
	
	KRTAP5-AS1
	TUBGCP5
	U6
	DUSP8
	ABCB11
	
	SKA1
	GOLGA6L1
	
	
	G6PC2
	HERC2P2
	
	LRRC56
	DHX36
	
	SUDS3P1
	PROP1
	
	SMN2
	
	U3
	Metazoa_SRP
	LINC02549
	SLC25A51P1
	ADH5P4
	
	ELMO2P1
	HERC2P7
	
	SPATA31E3P
	
	
	GOLGA8IP
	KIR2DS4
	
	
	LILRP2
	SPC25
	Metazoa_SRP
	METRNL
	
	KIR3DL2
	MAPK4
	GOLGA6L1
	
	Metazoa_SRP
	
	
	Metazoa_SRP
	RNA5SP458
	ARHGEF26
	PHRF1
	MUC6
	ABCB10P1
	
	
	
	TUBGCP5
	TBCD
	RPS6P22
	NOSTRIN
	
	
	RPL4P5
Gm23738	U1
	RNU6-1025P
	KIR2DS3
	ARHGEF26-AS1
	MEGF11
	
	CDH12P2
	KIR3DL3
	PMCHL2
	
	GTF2H2
	PAXBP1
	
	LINC01659
	U6
	ZDHHC8P1
	C21orf62
	C21orf62-AS1
	U6
	CES5AP1
	KRTAP5-6
	SDHAP2
	
	CYP2D8P
	
	KRTAP5-1
	KIR2DS2
	
	
	KIR2DS4
	FAM230I
	CYP2D7
	KRTAP5-4
	MUC20-OT1
	LINC02557
	KRTAP5-5
	FAM99A
	LINC02708
	GOLGA8F
	KRTAP5-AS1
	MUC20-OT1
	B3GNTL1
	
	DUSP8
	DIS3L-AS1
	
	FAM99B
	IFITM10
	MUC20-OT1
	KRTAP5-3
	KRTAP5-2
	U1
	
	
	HERC2P11
	U1
	
	
	
	GOLGA8G
	GART
	KIR2DL4
	DECR2
	RPS5P3
	DNAJC28
	KIF26B
	KIR2DS1
	IFNGR2
	KIR3DL2
	OLA1P1
	
	
	
	NDUFA6
	SNTB2
	LMNTD2
	UTP4
	U6
	SMDT1
	
	CYP2D6
	Metazoa_SRP
	
	NKD2
	
	
	
	MUC4
	
	MIR210HG
	ABCB10P4
	
	
	CSPG4P10
	
	
	RAB11FIP3
	TMEM50B
	
	
	
	RNH1
	
	
	GOLGA6L9
	HERC2
	KIR2DS2
	
	
	Metazoa_SRP
	
	KIR2DL5B
	Metazoa_SRP
	TNFRSF14
	KIR2DS3
	
	
	GOLGA6L17P
	SDHAP2
	SLC12A7
	KIR2DL4
	Y_RNA
	U6
	MUC20
	
	OR2AS2P
	OR2T6
	OR2T2
	
	GOLGA2P10
	OR2T4
	OR2T7
	NDUFA6
	OR2T1
	OR2T3
	
	MUC4
	
	OR2T5
	
	TCF20
	
	MUC4
	
	SERF1B
	LINC00235
	
	CAPN15
	MUC20-OT1
	Y_RNA
	GOLGA6L10
	
	TCF20
	SMDT1
	UBE2Q2P6
	
Frg1	
	ADAMTS7P1
	NDUFA6-DT
	
	KIR3DP1
	
	OLA1P1
	KIR2DS4
	NDUFA6-DT
	
	NAIP
	KIR2DP1
	CYP2D7
	KIR2DL4
	UBE2Q2P2
	
	KIR3DS1
	CYP2D8P
	DRD4
	DEAF1
	TTC34
	MCCC2
	
	
	MMEL1
	IRF7
	
	NDUFA6-DT
	LILRP1
	LILRP2
	KIR2DL1
	
	
	SMDT1
	OR2W1
	BDP1
	NOP56P1
	
	
	OR14J1
	OLA1P1
	TRIM27
	NDUFA6
	OR8U9
	OR8J2
	FAM8A2P
	
	
	
	LINC00824
	OR8U8
	OR8L1P
	KIR2DP1
	MUC20
	OR5T3
	OR5T2
	ABR
	OR8K2P
	CYP2D6
	OR8I1P
	
	KIR2DL2
	OR8K3
	LILRA4
	OR8H1
	LILRP1
	KIR2DP1
	OR5T1
	RPL5P29
	KIR2DL5A
	KIR3DL3
	OR8K1
	
	HRAS
	OR8J1
	CLK2
	KIR3DL2
	MUC4
	LAIR1
	KIR3DL2
	KIR3DL3
	HCG14
	RPL13P
	
	LILRP2
	
	ZNF311
	
	MMEL1-AS1
	
	PSMB1
	PANK4
	KIR3DP1
	
	
	
	FAM120B
	KIR2DL1
	
	LMNTD2-AS1
	LINC01623
	U6
	LINC01015
	RASSF7
	OR2B3
	HCG22
	LST1
	PKLR
	SMN1
	KIR3DL1
	CDHR5
	TARM1
	MBOAT7
	CNOT3
	KIR2DL3
	MTX1P1
	
	LILRB2
	PLCH2
	SCAMP3
	KIR2DS1
	
	LINC02197
	DLL1
	
	
	AADACL2
	SERF1A
	LINC02066
	LINC01624
	AADACL2-AS1
	
	RDH13
	TSEN34
	
	ICE2P1
	GBA
	LINC01060
	GP6
	HES5
	
	TNFRSF14-AS1
	KIR2DP1
	
	KIR3DL2
	PRXL2B
	
	OR2J3
	HLA-H
	KIR2DL4
	MICB
	
	SCT
	PTDSS2
	KIR3DL3
	KIR2DS2
	TMC4
	KCNIP4
	
	
	SLC5A8
	
	TIMM22
	OR2U2P
	TRIM10
	LENG1
	NXN
	Metazoa_SRP
	VSTM1
	KIR2DL3
	ANO4
	U6
	KIR3DL3
	
	U6
	MICG
	RNF39
	KIR3DX1
	HCN3
	
	CNOT3
	
	
	ZNF90P2
	LILRA5
	
	MUC21
	LILRP2
	UGT2A3
	HCG15
	TRIM31-AS1
	TNF
	RPS9
	OR11A1
	FAM189B
	
	UGT2B27P
	MOG
	LILRP1
	
	
	RPS9
	UGT2B29P
	LILRB1
	UGT2B10
	LENG1
	KIR3DL3
	
	NLRP7
	
	OSCAR
	NCR1
	UGT2B15
	TARM1
	VSTM1
	
	
	MT2P1
	
	TMPRSS11E
	LILRA4
	VSTM1
	LAIR2
	
	NLRP7
	PCGF7P
	ZNF729
	ZNF676
	
	
	
	ZNF92P2
	
	
	MTDHP5
	VN1R85P
	
	BNIP3P31
	YTHDC1
	LILRP2
	BNIP3P30
	LAIR1
	LILRB4
	TFPT
	MUC20
	
	NLRP2
	SDHAP2
	DEFB104B
	
	
	DEFB105B
	PRR23D1
	GP6
	GP6
	DEFB4B
	NDUFA3
	FAM90A7P
	DEFB103B
	KIR2DL1
	NLRP2
	
	DEFB108C
	KSR1P1
	IGKV1OR10-1
	FAM90A22P
	
	LILRA3
	OR7E157P
	PABPC1P8
	HSPD1P3
	FAM90A21P
	ZNF705G
	
	U6
	LILRA6
	MBOAT7
	DEFB107B
	FAM90A6P
	SPAG11B
	
	RNA5-8SN4
	5_8S_rRNA
	
	NDUFA3
	OSCAR
	NLRP7
	RPS9
	DEFB106B
	RDH13
	MUC20
	MBOAT7
	
	FAM66B
	
	FAM90A23P
	NLRP7
	NLRP2
	KIR3DS1
	TMC4
	PRAMEF5
	MBOAT7
	
	RPS9
	
	PRAMEF22
	TSEN34
	PRAMEF18
	
	LILRA2
	ZFP57
	OR2H5P
	
	OR5V1
	
	GPR53P
	
	OR2J2
	
	
	
	PRAMEF8
	TMEM183AP1
	HLA-DRB9
	SDHAP2
	MSH5-SAPCD1
	SDHAP2
	TFPT
	DENND11
	MYOM2
	TFPT
	HNRNPCL2
	MUC20-OT1
	
	PRAMEF25
	CNOT3
	HLA-G
	
	WEE2-AS1
	HNRNPCL4
	PRAMEF33
	KIR2DS3
	PRAMEF9
	FCAR
	
	MYL6P5
	TSEN34
	NDUFA3
	U6
	BTG3-AS1
	SSBP1
	BTG3
	TARM1
	
	
	
	VSTM1
	
	
	
	RPL32P1
	LILRA6
	OR2J1
	
	LILRB2
	DDX39BP1
	HCG4P8
	DHX16
	RDH13
	OSCAR
	
	KIR2DS1
	
	
	
	KIR3DL2
	
	C22orf15
	RPS9
	HLA-K
	CABIN1
	
	HSPA1B
	
	
	SLC39A11
	LILRA2
	GABBR1
	SMARCB1
	LENG1
	
	
	CEACAM4
	AGK
	
	U6
	NLRP2
	TMC4
	TMEM179
	CEACAMP3
	HLA-DRA
	
	
	PLEKHA3P1
	
	DNAJC19P2
	KBTBD11-OT1
	CEACAM21
	IFITM4P
	
	ZNF90P2
	OR11A1
	LINC01194
	C14orf180
	WEE2
	
	BTNL2
	NDUFA3
	
	OR2B3
	CNOT3
	KBTBD11
	
	
	HLA-G
	NOP56P1
	LINC02569
	KIR2DS4
	
	OR2J4P
	
	
	KIR3DL2
	
	HCG18
	
	U1
	MUC20
	
	
	FAM189A1
	ARHGEF10
	KIR3DP1
	KIR2DL5A
	
	
	CNOT3
	
	DNAJC19P3
	
	
	
	FAM20C
	LINC01480
	
	
	
	
	
	CEACAM7
	APBA2
	MUC4
	LENG1
	
	DDR1-DT
	LINC01623
	
	
	
	NEU1
	
	
	NDUFA3
	
	MIF
	PATL2
	TRIM69
	
	VSTM1
	
	
	
	
	DERL3
	LILRB1
	KIR2DP1
	TMC4
	LILRB3
	ATP23
	TRIM10
	
	RDH13
	LINC02403
	
	
	TFPT
	FAM20C
	
	GIHCG
	HCG14
	
	
	MAS1LP1
	HCG4
	SUMO2P1
	
	MDC1-AS1
	RN7SKP65
	
	ZNRD1ASP
	TSEN34
	
	
	SLC2A11
	
	
	
	OR2U1P
	
	ZNF311
	TBX22
	RPS9
	SORD2P
	
	OSCAR
	
	HLA-T
	HERC2
	OR2J1
	POMZP3
	RPL13P
	OR2I1P
	TSBP1-AS1
	LINC00533
	OR2U2P
	ZNF90P2
	LINC01556
	PSORS1C1
	SERPINF1
	
	HLA-B
	B2M
	MBOAT7
	APOM
	SCARF1
	RPS17P1
	OR2J3
	
	MICA
	
	
	
	WHAMMP2
	NLRP7
	KIR3DX1
	
	
	
	
	ABCB10P3
	GOLGA8G
	UPK3B
	TSEN34
	C4B_2
	U6
	
	GP6
	TRIM26BP
	
	SPDYE16
	OSCAR
	RPSAP2
	
	PPP1R10
	Y_RNA
	Y_RNA
	
	U1
	
	
	
Mrpl23	
	DTX2
	CTSO
	
	LILRB2
	TFPT
	
	HERC2P1
	OCA2
	ASIC5
	NDUFA3
	TDO2
	RDH13
	TLCD2
	GP6
	
	
	MBOAT7
	WDR81
	MROH5
	ZFP57
	
	LINC01300
	NLRP2
	
	HNRNPA1P38
	
	PTP4A3
	MAMDC2-AS1
	MAMDC2
	TFPT
	HCG17
	HCG18
	
	
	U2
	
	RPL5P32
	FAM138D
	
	GPR20
	OR2AD1P
	
	
	
	PDCD6IPP2
	MAS1L
	
	
	
	IQSEC3
	OR2H2
	ABCB10P4
	GOLGA8M
	TRBV11-1
	LILRP1
	
	
	TRBV7-6
	ATAT1
	NSMCE3
	LILRB5
	TRBV10-1
	
	HERC2P9
	TRBV5-2
	TRBV7-4
	TRBV5-5
	
	CES1P1
	TRBV11-3
	TARM1
	TRBV1
	TRBV19
	CES5A
	
	TRBV12-4
	CNOT3
	TRBV7-1
	RPL41P2
	
	TRBV25-1
	
	
	
	TRBV17
	
	GOLGA8F
	TRBV5-3
	TRBV7-9
	TRBV5-7
	DDX11L8
	TRBV27
	LY6G5C
	LINC01596
	HSP90AA4P
	TRBV7-2
	
	TRBV21-1
	LINC01262
	TRPV5
	
	FRG1-DT
	
	U1
	WASH8P
	
	SLC43A2
	HNRNPA1P2
	TOMM40P4
	STK19
	CDRT15P3
	Metazoa_SRP
	
	CHRFAM7A
	
	
	HSPA1A
	OR2P1P
	NOP56P1
	UBDP1
	OR2H5P
	HLA-F-AS1
	LENG1
	HSPA1L
	
	LILRA3
	
	TARM1
	
	GPSM3
	
	
	RPS9
	U6
	ARHGAP11B
	Metazoa_SRP
	
	U8
	Y_RNA
	RPH3AL-AS1
	ARHGAP11A
	RPH3AL
	LILRA5
	TMC4
	TRBV12-5
	OR2I1P
	OR2W1
	MICC
	TRBJ2-2P
	LSM2
	PRSS3P3
	TRBJ1-6
	TRBJ1-5
	TRBV11-2
	TRBV20-1
	
	HLA-DOB
	TRBV10-2
	LLCFC1
	TRBV9
	PRSS3P1
	
	LILRB2
	TRBC1
	TRBJ2-1
	TRY2P
	ZBED9
	RPP21
	OR12D2
	LILRB5
	
	LINC01015
	OR5V1
	TRPV6
	MAS1LP1
	ZFP57
	
	KRT18P1
	LINC01623
	
	KIR3DX1
	LILRA5
	PRRT1
	OR2H2
	KIR2DL2
	HCG17
	
	
	
	
	
	HLA-DRB3
	
	RPL13AP
	OR12D3
	LILRA6
	GNL1
	TRPM1
	NLRP7
	LY6G6E
	HCG4
	HCG21
	
	RILP
	MRPS18B
	
	LILRB1
	SPPL2C
	DLGAP2-AS1
	MIR22HG
	DLGAP2
	RPS7P11
	
	LST1
	LINC02210
	KIR2DS4
	TRBV6-7
	PRSS2
	
	RPL13P
	KANSL1-AS1
	TRBV7-3
	
	TRBV18
	
	RPP21
	MAPK8IP1P2
	MOXD2P
	NSFP1
	WNT3
	CES1
	MRPS18B
	
	PRSS1
	AZU1
	DDT
	LRRC37A2
	DND1P1
	
	ARHGAP27
	PRTN3
	KIR3DP1
	PRPF8
	KIR3DL2
	Y_RNA
	
	TRBV23-1
	
	
	TRBV5-4
	GSTT1
	PRSS3P2
	HLA-W
	TRIM26BP
	HCG4B
	OR6V1
	NCR3
	HCG27
	OR9P1P
	
	PGBD4P1
	TRBJ1-4
	OR12D1
	NRM
	MGAM2
	PLPPR3
	PSORS1C2
	HCP5
	KIR3DL3
	MED16
	KIR2DL2
	FCAR
	TRIM39
	
	MAPT-IT1
	
	MAPT
	
	MIF-AS1
	
	GSTT2
	TSBP1-AS1
	MRPS18B
	DDX39BP2
	AGPAT1
	LENG8
	
	KIR2DP1
	PRPF31
	
	OR9A2
	
	TRBV13
	ELANE
	TRBV28
	TRBJ2-2
	IGKV1D-8
	EPHB6
	
	CHCHD10
	IGKV3D-7
	
	IGKV1OR2-118
	PRH2
	
	
	
	OR2J3
	RPS17P1
	OR5V1
	
	MICD
	CFD
	GSTT4
	OR2G1P
	OR14J1
	ABHD16A
	WASF5P
	
	PTMAP1
	HLA-V
	
	TAS2R30
	DDTL
	TAS2R19
	NAIP
	TAS2R8
	TAS2R7
	MMP11
	
	TAS2R50
	
	TAS2R43
	OR12D3
	OR11A1
	TAS2R14
	DDX39BP2
	OR2J2
	TAS2R9
	OR2B3
	
	
	TAS2R45
	LY6G6F
	MICB
	TAS2R31
	TAS2R13
	TAS2R46
	TTYH1
	TAS2R20
	HLA-V
	TAS2R15P
	
	PRR4
	TMEM183AP1
	PSORS1C1
	LINC01149
	MCCD1P2
	PSMB9
	DDAH2
	HLA-T
	OR2W1
	PTPRN2
	PPP1R11
	MAPT-IT1
	TJP1
	
	
	
	
	KIR3DP1
	
	GSTT2B
	
	GSDMD
	WNT9B
	LILRB4
	TCF19
	MAPT-AS1
	SALL3
	
	
	NCF4-AS1
	RN7SL268P
	LINC02210-CRHR1
	NCF4
	MAPK8IP1P1
	
	SMIM10L1
	LRRC37A4P
	TAS2R64P
	TAS2R10
	
	
	NSF
	TAS2R63P
	ATAT1
	LINC01896
	HCG21
	RPL7P4
	OR14J1
	SERPINF2
	PSORS1C3
	RPL7P4
	TRIM31-AS1
	
	ATP9B
	LINC01623
	RPL7AP7
	LTB
	BTNL2
	KIR2DL1
	
	PVALB
	TSBP1-AS1
	
	
	ATP6V1G3
	SAPCD1
	BDH1
	MTRNR2L6
	
	OR2B3
	LINC01556
	
	PPP1R11
	TRBV6-5
	TCF19
	NDUFA3
	TRBV14
	TMPOP1
	TRBV12-1
	PSMB9
	TRBV4-2
	
	TRBV5-1
	PTPRC
	U6
	CNOT3
	
	TRBJ2-6
	TRBV7-7
	TRBV2
	MGAM
	SCGB1C2
	NDUFB9P1
	LINC02570
	GUSBP1
	LSM2
	
	PLEKHM1
	GP6
	
	RN7SL105P
	PSORS1C1
	LINC02091
	
	TAF9
	TTYH1
	RPH3AL
	NEU1
	HCG27
	OR2I1P
	MAS1LP1
	OR12D2
	GABBR1
	MTCO3P1
	
	HLA-DQB3
	HLA-W
	TAP1
	TNXA
	MTCO3P1
	TRIM31-AS1
	LENG1
	HLA-DRB4
	
	C2
	TRBV16
	TRBVB
	TRBV6-1
	TFPT
	
	PRSS58
	
	ZC3H3
	KRT31
	RAD17
	
	
	RPL13AP
	PYCR3
	PPP1R11
	CRHR1
	TBC1D3P7
	KRT33A
	KIR2DL3
	
	
	TRBV24-1
	GOLGA8J
	PLEKHM1
	
	TRBJ2-7
	TRBJ1-3
	POLR1H
	
	TRBVA
	TRBV26
	OR6W1P
	TRBV4-1
	
	
	TRBC2
	C2
	OR10A3
	TRBV8-1
	OR5P2
	TRBV22-1
	Metazoa_SRP
	KRT37
	
	TRBV10-3
	OR5E1P
	U8
	
	OR5P3
	GREM1
	KIR3DP1
	TRBJ1-1
	
	OR10A6
	TRBJ2-3
	
	NLRP10
	TRBV7-5
	NLRP2
	TRBJ2-5
	Metazoa_SRP
	
	TRBV5-6
	KRTAP16-1
	TRBV12-2
	
	KRT34
	TRBV6-4
	TRBJ1-2
	
	RDH13
	TRBD1
	TRBJ2-4
	TRBV6-2
	TRBV30
	U6
	KRTAP17-1
	TRBV12-3
	TRBV3-1
	
	NLRP7
	TRBV8-2
	WBP1LP1
	
	TRBV6-8
	KRT33B
	EGFL8
	TRBV29-1
	TRBV6-6
	TRBV15
	TNXB
	U6
	FAN1
	KEL
	
	TRIM15
	
	
	
	EEF1D
	
	ARHGAP27
	
	RPH3AL-AS1
	DOC2B
	KIF5C
	
	
	PEBP1P3
	SCG5
	
	
	LENG9
	
	TSEN34
	
	MTMR10
	
	TAMM41
	
	LINC02887
	RPP21
	U6
	U6
	Metazoa_SRP
	KLF13
	Y_RNA
	Metazoa_SRP
	
	Metazoa_SRP
	Metazoa_SRP
	U8
	Metazoa_SRP
	
	Metazoa_SRP
	Y_RNA
	RPL15P4
	LY6G6E
	NLRP2
	
	MICB
	HLA-P
	RPL13P
	VWA7
	LILRB5
	TMC4
	MARK2P14
	NUP210P2
	Metazoa_SRP
	
	HLA-H
	
	RPS17P1
	
	OR2H1
	LENG1
	
	CEP72
	TSEN34
	HSPA1L
	
	SLC9A3
	ZNF90P2
	GNL1
	PRRT1
	
	Y_RNA
	TMC4
	HCG4P8
	TMEM183AP1
	MBOAT7
	DDR1
	MCCD1
	RPS9
	
	FLOT1
	HLA-DRB4
	OR2AD1P
	
	UBQLN1P1
	UQCRHP1
	OR10C1
	HLA-J
	IGLV3-31
	IGLV1-40
	HLA-DQB2
	TARM1
	
	ASH2LP1
	LL22NC03-63E9.3
	GP6
	IGLV3-30
	IGLV1-44
	HCG14
	IGLV3-32
	OR12D1
	HLA-Z
	C6orf15
	ZNF280B
	
	CXADRP2
	
	LINC02203
	OR2J3
	APOM
	LTA
	PPP1R18
	IGLVI-38
	HCG4P8
	IGLV2-34
	
	KANSL1
	KIR3DL3
	MDC1
	IGLV5-37
	
	LONRF2P4
	IGLV7-43
	
	
	
	IGLVVII-41-1
	
	IGLVI-42
	PHLDA2
	IGLV1-41
	IGLV1-36
	
	
	
	
	ZNF280A
	
	OR4M2B
	
	OSCAR
	
	GRAMD4P6
	NBEAP4
	
	
	IGLV2-33
	LILRA3
	NF1P9
	IGLV5-45
	U2
	
	CARS1
	LY6G6F-LY6G6D
	LENG8
	
	POTEB3
	B3GALT4
	
	PRAME
	NEU1
	POLR1H
	HLA-DQB3
	OR2H5P
	HCG27
